path,status,size,sha256,snapshot_path
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82586,27d117dcd5bdb19eaedb0048e3730000b546f1a332e58669cabca82ee3d0b26e,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10022,8e505c989cd28cfdf899f7618d60639a36a349dfe1172908cf637b7f0a37e098,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9983,ecbeff693bdcab0a06e52ce30d86df3027bcf63cbd4ddbc956c6e065cc0c218d,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,d43d91640ab117eb4f4018d00eba663333fce1894e1f84220c80e70a272115ab,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10012,b490c833de9255fb2fda1656cb55ed028dc59009ccdf59c2769f691fb02ac346,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9979,6dba168a80f07e3ab0c58588d271ed5698fd6554c216b182659a8838d41101b8,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82251,b0db59d03ea769b8ebec7c31ee261f815ce99a5b0010750f650789b60b05fc6c,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85307,10e4c032c645b9ee124b258d3eafada1b2eb17d866e1dd3e4f8529da495a546f,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82155,2309313791004898597e1f5a31cb94c8a21918fc253e8a0d96167b20e3b6a5c4,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82195,7833350ccfbd1e3f54c36b3707943677d1cece0ca59236f0f418b123a0ac7493,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85304,571a4cd5e04301c8c108dbbff37a65e630049bb8b815eb20d7824f6371139068,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10022,5c6c5a83010fcd86a9210bcf8cb94a103ff4214a054964ecf65b0eae5ae3de40,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9984,32b6b2ba937e0277434c09a75e4f79754f9ef568fcf4c6fb3fcacc8cff2f0065,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10028,1522f92aa73a656d49eded47a834698c84a0c157df410a0efff38b4e99ef4180,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10020,091ed11597e2dbc4e93788201ab5ae1d2db3601fa3c6788111e87b2ebea23774,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9980,cb1987c239f42a58a2e3b65665bd08f29a9578ab086b63deff0c9624e2fa603e,snapshot/results/experiments/bc_dpg_v3_ablation_no_background_tail_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82776,bf6ff3e2a639e6caa1a67c22d5056b6d5ed354ff95c272f9ee3ac75e72c6961a,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82630,f2bff3f1af4c223e120d19a0fd68dae27c30da00cca05bac3bef25096bf8fc0a,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82672,3c7e9a7b49f3d73c70f5f946df82798919c052202a4651ed47b9380bb48331bd,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82650,8d7e101059da2babb0d50a514b85a904230b9ca68053270de150a964e1ea3dfd,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82626,e7a913d002073f002b0147b92118173585b2f5b59f7f21638698090ffcefef18,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82408,2fd32fc4acb2c231e4f0b4c3af0363f9289312d6007c3eb88d65ebb4f1d5996d,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85397,6c8cd482fb0947a1d9b0ec15a23d6c272c7a5a06c930611c17c3ea25d60625f6,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82195,594b63034c5f37283ab45445097d5b51f29b324570365c6cf97130bc94bc7329,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82192,04bb6ce2fe1085937bd05a74fa38982e411f74c8fe04a70aec6de5e7b328522c,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85392,5e8701a542bb0bb641b0b0173b76f5001734478094c22c50b87f5dd7290e874e,snapshot/results/experiments/bc_dpg_v3_ablation_no_pairwise_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82527,b87348dae55e26e7f0f6de25bced0d04f18221fdeab0010da03f651730782dd0,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82377,469738f1d5e3d99664f45e0a2d653ebf9d0a4d179e63738af58f63efba73633e,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82439,f67e4d81b82624cb34bed5bfb5de854615e72b19faf4a6ec39ec1e8945a10bfb,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82463,6b5dffc16a41690c99053288e2563690e3759228684f32d790b222992a855fcd,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82373,370b8db06834f01ebaca86936faad88d4689024e28bbef067741f5fa49c7ff95,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10038,5357c42bb892eff50dcff9891bdbc8ca55602e494ef13684ef0d95a5549910c5,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9989,23734cb4e243444a405a656480023c41e2853904695e0f87da1e28c4830ed24b,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10036,c02bc2dfc4af0c29135872c6a8c7f5884db80eb22e4a5929986472ec974fe1bb,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10028,2249ac65912c5ee4d293119fa11220b95f6d896d5533880592033f82a31d5fa1,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9985,8cdd74c92d73ec302cc37268d5e67786e6353424c20d48fb3cf2c454bade6661,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82107,bb30c23ac483db6cb7aa519af2d4a67cb20d50bdf00a00e3aa27657cac1fa18b,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85199,687a6741b01df52386f438ecaa1ff160cc9acc04bb1211ca8bbfa1bc1e0df2ae,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82008,1c88349af3a244221a3b0bdc0755c098d73740e890ebd590649188eb4f0340e6,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82047,1e499f1998790db86561e619ff28fb4cb080b0266cb49c6c308bb1b31e83be54,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85197,d43cf21c5d7e014c7e18c88892491cf42c631028dd4f1015a876ffaf0d155da2,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10031,63e5e7574d9bf83d78dfaa20a65be39164780bb9e2a8cc5b051252ce9a91f336,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9985,835ad893bba8d45f919815950f3a15452e81d09cb14d6361468dfe744b834532,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10032,06f56bb570ea2f00e66fda8d8f4ddbcc4a2b235b1c673b146ecdd35eb29d5307,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10029,95e4960c28630b5c06841956fce31aac231618b70ea71805a9fe5e0842ef79a6,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9981,92affd456bd8c212b087961c9ec6273f6d62bbe98f59800f8e99d7a7f221264c,snapshot/results/experiments/bc_dpg_v3_ablation_no_scan_context_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82622,e6125e688b3cec386852085854e8d1e6911fce9f83d7d8f6239d5c1e66e177aa,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82311,7f9613d39eb16c167ad54b8489a8b3cf4f6b39c1f27b435807e11701adb7fba2,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82382,274d795fe73057bc9c31cfe5935f309d1630464c814434d5f6aa012f8685beb6,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82488,a51c2101032492a57f9707a791518f1f14229730d883769ddc6e75bc9946e8ff,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82307,73be7f0611d0ec390e84bffda1b83d2156bc595bdef2551132ac01aa2bd6f946,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82260,4548c96579e7d44cc24fb795cf88f1b176b83965712633426c65039b20568c2b,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85136,10e19bc268bfa55820fdfcec5bf05127a672dbf25180e2e3158f3322aaed21d8,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81976,fc1f7dea742a2e2491b68a0d110e255e53a7f1616038e66fa2a7866b68ed5a2d,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82088,675098491bd2d1721991dcf9fae470cec838fe03a68880ba182e3decd1e90da8,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85131,212d4c8eeae31aa1f9dcf3ae1766832940dcaa270c4ef64df57bf170b54b35d1,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_regularization_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82556,a55b16e712b687c65d4be36b0663d5cd45c02c7d733c2c6a5db067585cb68661,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82396,62940615743d84e6713d8abeee0c3190e322c250699a3c4301bcb45a0e67767e,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82392,a9d00202721448335191822c2b0c92570273535bd3f1800be9147d290b7cb934,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82436,fb57d7318dcc35d9f32fe01974d5259b37ffdc6820e9f00fa15f776a1edf9b56,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82392,dc482b2fffa80c5556f05d2e8ef0d065e1b19dc4ceaf390f63dd20e295d425b1,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82193,39aeebd6f70fb7d13654bb5c0a6c11211e7cc92d5eb11283aeb2ed89b9a7ca2e,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85180,69acf56be50158d60c72ff202179eb2c335493c190e0408e40f531bd219ce3b7,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81978,1b24f2687b0fce0173758d35fadd744d348d4c7878606ff25ee0c71e62da08cd,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82033,109ca24a51b6bbfcb97caedd0a83c385fdb3d435a22e1f6e0d72227adba35df8,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85176,d7893aaa4f31373471467e39649aeb53405d62553610fc088640d833cb776de5,snapshot/results/experiments/bc_dpg_v3_ablation_no_shift_selectivity_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82708,13061d6dc27453cf60388e6d3598d72e4239fe1bf2d85cba39467e1d238374c1,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82580,e4dc85819558e7476e1046e601b1e47fdc927549ef5a926d384fa84ecd8e26fe,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82550,09fe29f60fb7c6712e8cbb1440915e3aa50d9ba36b0bdec5918151874259620c,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82544,7bb17163d630acc4effc62bdbd0f048fed7c7e31158137e3b42c1b88ee58ad73,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82576,c60d97785de7068619acad4f28bf7728629340828d3c48ec330e5e4cc173ae97,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82113,3544b0f3615ac38ef861d0f792f14a0ce9f73a5f6736a713b0717f1f04ab9736,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85059,f3d725e83e2d7bd8c06f70f06ef4ef9e2cefe40ed518ceaf115960f850e8d4c0,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81912,710fcca5eed03eb06ad2c3e3a195a89eedf257e6ec6a015d79cdd666dbc0b3c6,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/test_predictions.csv,COPIED,81991,82b59300833f4f1a9f737100e0e56dc7a401ed7cc2178c3fd3c46d0c1dbf78de,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85054,ac5c1a30c9af5a04af0e14c7a4434b4c7b64c72482ddce8926e56f8f86971e6a,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82596,a294e9dede725385aec985ab1abc22ca3af8da404bdf4dc6b1571946830ac1d8,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82591,4085655e99e5a360ee2334f1841b0540e3942f6e2e77d66246ec2c215be9a7fe,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82469,8fafc03a4d54a1e96c5d7bc33953f052846e94d25ad1dd0247aeebff78cc7076,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82532,ce8e64f0f4b1e723baf217ed956f02533bc7eb533c449c568e4d3949749b0f0f,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82587,84e0230a7809fc3d5e1f87e6bc5db8d46e332c440386097f8d43e045c5639c74,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10029,bf36eb54bdbfa832d340cd7c9ad0e859b06aee6e11626af4e8e6e308d55d4cce,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9985,bd49ece8898b22f3dbb05d8a52b85b3b2c816601f4e6b6f9ce2e9ee333c24c05,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
